championid1,championid2,championid3,championid4,championid5,championid6,championid7,championid8,championid9,championid10,152
429,412,61,60,41,8,111,235,104,142,True
119,64,53,48,62,76,111,235,236,142,True
875,223,81,60,517,85,115,4,64,432,True
64,245,110,98,126,113,223,235,58,7,True
497,81,134,421,875,79,43,15,107,39,True
84,104,201,245,429,111,18,875,39,55,True
2,523,99,517,39,223,235,107,131,64,True
875,412,22,26,421,69,2,44,429,518,True
555,115,61,245,126,266,223,64,235,517,True
142,39,22,104,16,412,429,141,236,245,True
517,43,110,59,106,223,235,107,126,79,True
91,223,235,102,122,127,115,555,266,107,True
110,30,267,80,42,517,82,64,412,81,True
236,60,145,111,10,201,81,517,55,875,True
81,875,201,30,80,523,89,91,245,164,True
432,13,421,81,142,39,79,412,429,7,True
145,64,89,236,117,201,69,429,58,76,True
31,875,39,245,266,80,432,517,523,516,True
245,85,429,39,111,23,69,76,412,80,True
115,555,245,104,58,875,12,266,235,3,True
122,56,82,432,523,420,64,131,81,43,True
268,59,523,44,57,517,79,157,145,875,True
875,60,44,523,68,145,89,80,79,82,True
84,517,41,235,81,523,350,24,55,64,True
145,84,517,39,875,266,122,523,412,163,True
81,350,61,39,421,223,80,24,523,517,True
497,76,523,875,517,23,102,25,51,236,True
516,523,44,517,64,145,59,412,31,875,True
350,81,39,64,7,76,126,266,517,235,True
350,64,120,105,81,421,875,3,235,7,True
350,266,523,60,126,429,136,106,24,59,True
56,81,350,102,2,80,26,61,523,64,True
429,523,44,68,59,235,80,64,61,57,True
429,57,497,245,39,555,60,145,12,875,True
29,163,875,59,35,222,69,12,72,267,True
40,266,421,112,81,875,164,429,91,245,True
8,223,235,60,119,555,110,266,82,64,True
517,41,432,236,7,39,134,98,80,60,True
517,91,163,145,81,110,64,412,8,246,True
236,517,412,2,429,266,21,111,64,7,True
164,245,21,78,9,64,517,110,223,126,True
429,10,875,12,517,142,516,67,104,412,True
107,131,21,412,245,53,64,38,236,57,True
498,267,875,33,421,48,85,350,81,55,True
104,134,68,429,53,236,61,254,412,39,True
111,115,126,64,523,875,102,412,429,39,True
245,24,555,45,104,58,119,517,105,235,True
53,4,22,79,235,18,7,80,163,120,True
30,91,266,111,421,432,236,26,517,21,True
432,8,141,4,523,245,142,126,53,429,True
236,58,412,429,163,875,245,53,81,80,True
56,245,24,44,523,12,498,266,60,127,True
266,60,81,432,7,412,21,517,157,107,True
145,517,53,119,64,56,30,875,236,432,True
245,22,89,875,68,517,44,429,64,266,True
523,412,110,245,79,421,82,222,875,142,True
412,76,266,7,429,517,104,145,89,875,True
81,113,266,517,223,421,142,145,412,58,True
122,157,429,222,16,8,51,31,64,42,True
76,23,142,81,412,9,145,268,64,106,True
55,30,145,266,111,236,432,20,122,517,True
246,43,76,875,145,266,55,64,235,111,True
57,497,145,104,136,236,26,201,203,24,True
412,2,142,40,22,113,875,350,39,266,True
266,517,432,236,21,875,523,111,31,421,True
2,523,412,90,126,875,81,104,350,7,True
80,163,76,89,82,103,350,64,266,21,True
202,875,142,64,6,157,121,111,55,117,True
875,30,16,22,91,875,64,245,6,523,True
154,117,17,7,21,875,267,6,157,110,True
516,555,81,875,111,4,875,350,27,245,True
103,420,59,16,67,246,875,117,235,64,True
64,131,81,89,875,432,21,236,68,2,True
25,21,59,4,875,111,421,82,145,42,True
523,76,57,266,516,107,157,64,142,164,True
223,235,64,136,236,142,875,203,21,111,True
145,245,126,58,12,266,517,21,163,111,True
24,11,7,201,22,412,69,875,246,523,True
203,53,114,21,25,246,102,16,82,81,True
875,56,25,27,22,22,40,64,38,68,True
875,91,117,142,202,58,122,145,126,12,True
266,76,80,81,412,497,18,122,114,60,True
163,64,432,81,516,89,21,60,266,142,True
60,555,39,875,134,21,79,68,80,53,True
21,79,111,57,80,28,236,523,85,201,True
61,875,421,223,235,222,412,80,76,23,True
3,59,875,21,111,266,22,60,58,432,True
23,75,875,27,61,57,141,81,78,238,True
421,80,223,21,82,222,2,4,89,114,True
245,236,111,81,517,235,421,112,266,89,True
875,45,421,16,114,25,30,82,22,2,True
134,53,39,2,236,15,421,4,516,235,True
21,64,412,82,142,22,163,2,517,246,True
236,421,98,24,163,119,50,126,76,875,True
60,119,266,80,89,245,27,67,421,16,True
114,68,21,60,236,7,240,421,235,16,True
163,150,4,64,412,114,2,55,202,432,True
38,875,236,10,30,11,412,497,235,22,True
56,41,236,10,25,421,78,80,17,35,True
90,30,4,107,141,74,64,236,202,110,True
8,115,35,497,236,21,11,91,15,142,True
8,10,163,107,29,85,36,35,50,122,True
96,53,4,19,80,51,10,33,13,90,True
11,11,11,11,11,157,157,157,157,157,True
82,82,82,82,82,8,8,8,8,8,True
157,157,157,157,157,497,497,497,497,497,True
76,45,12,157,78,126,82,236,143,84,True
246,245,57,412,429,120,41,555,145,104,True
68,126,142,59,110,516,91,245,111,523,True
68,22,30,235,57,114,34,412,85,150,True
145,235,58,39,245,5,3,143,81,236,True
245,76,236,164,432,412,517,145,246,266,True
432,266,517,64,523,245,57,110,235,91,True
421,412,875,222,127,110,7,64,25,14,True
79,266,81,157,350,57,21,245,246,111,True
2,62,89,429,245,517,875,39,21,91,True
24,25,142,104,429,421,412,21,266,38,True
60,126,81,432,236,238,245,875,111,21,True
875,117,2,523,163,432,429,84,69,421,True
421,81,245,117,24,145,246,111,875,79,True
110,412,7,64,57,41,81,43,246,245,True
21,157,245,235,58,236,145,111,79,39,True
236,555,7,64,78,412,80,875,429,4,True
201,523,134,60,429,157,421,119,57,412,True
203,412,134,22,111,38,421,25,21,517,True
40,7,110,875,60,429,517,245,114,44,True
39,245,78,555,81,142,412,523,517,10,True
875,523,91,245,432,56,79,145,40,420,True
412,21,34,13,421,164,875,81,38,350,True
86,89,246,245,110,39,141,412,498,4,True
412,81,266,35,4,246,245,14,235,57,True
33,157,48,28,22,111,134,421,142,266,True
80,60,412,429,67,111,76,114,117,145,True
875,106,119,64,145,67,60,223,235,517,True
421,39,163,111,69,517,429,89,154,86,True
110,80,164,143,245,26,33,104,68,18,True
875,235,517,421,122,266,104,43,110,105,True
523,245,114,80,44,39,110,64,82,235,True
4,21,56,60,875,245,246,432,523,266,True
64,74,79,875,131,246,53,58,60,21,True
67,21,111,517,245,69,875,38,58,64,True
68,59,523,39,111,113,412,429,13,122,True
60,164,58,21,143,421,432,517,39,163,True
114,76,145,875,238,79,122,412,39,523,True
80,69,235,39,104,60,23,81,164,40,True
48,57,30,67,235,429,12,39,245,516,True
246,245,223,114,235,517,145,64,350,80,True
145,142,41,11,432,875,119,26,33,4,True
875,126,245,25,523,38,57,30,21,89,True
7,57,21,44,56,91,245,10,555,25,True
429,240,432,80,30,555,266,81,103,163,True
412,7,64,50,2,134,517,25,81,154,True
517,246,64,21,412,266,16,2,7,523,True
246,245,145,122,412,81,79,30,432,56,True
145,53,78,245,91,246,76,39,429,412,True
22,117,26,246,245,3,104,39,429,497,True
412,246,245,266,498,80,164,254,134,3,True
60,55,236,81,412,145,62,76,89,142,True
81,268,245,53,80,266,89,21,39,163,True
64,117,523,201,6,91,110,164,44,245,True
91,60,81,43,875,5,134,432,2,245,True
21,245,432,39,236,111,523,59,114,517,True
110,136,412,86,76,236,875,21,60,80,True
105,429,76,86,40,8,412,85,107,236,True
523,142,266,203,267,39,76,78,81,117,True
21,104,68,111,875,412,81,142,39,60,True
76,107,56,555,21,235,875,245,421,201,True
246,81,236,350,60,91,163,110,412,2,True
126,60,555,517,145,10,412,59,58,21,True
80,60,145,555,150,412,236,429,875,76,True
235,154,60,91,516,64,131,145,429,79,True
412,21,126,516,245,427,91,45,111,875,True
60,81,58,106,246,266,59,875,68,145,True
236,432,115,60,58,98,145,246,24,245,True
59,145,875,3,111,245,64,516,201,81,True
122,245,145,246,111,516,39,110,412,76,True
39,517,84,81,412,104,145,875,26,12,True
89,104,22,245,82,875,43,236,76,429,True
142,523,58,245,432,43,79,81,875,240,True
523,875,76,106,245,81,350,163,517,122,True
164,43,266,523,76,58,163,246,235,22,True
235,21,39,56,60,76,8,126,43,81,True
223,154,85,236,235,103,81,350,86,76,True
76,266,412,523,236,126,245,21,107,13,True
238,69,113,875,235,245,523,432,266,142,True
126,245,39,429,412,134,266,202,555,60,True
350,105,81,120,60,24,245,69,267,157,True
875,76,110,246,89,145,111,266,117,203,True
517,267,60,875,81,245,120,145,421,412,True
21,39,78,91,517,102,266,110,201,105,True
21,136,350,163,58,80,57,44,76,429,True
13,245,86,350,236,81,40,30,555,266,True
60,86,89,21,91,58,9,105,245,523,True
145,9,157,246,142,21,105,60,89,80,True
875,81,350,1,421,122,157,154,201,236,True
246,79,81,350,157,432,127,40,145,421,True
111,245,266,51,59,69,39,79,412,157,True
67,131,516,111,157,412,240,202,64,68,True
39,202,111,157,60,7,64,516,81,40,True
240,517,99,81,429,79,432,145,67,157,True
516,163,412,64,875,157,41,98,131,13,True
235,69,80,60,236,223,79,81,157,82,True
69,203,497,157,122,7,21,12,245,236,True
555,79,157,523,8,55,223,51,64,80,True
157,79,145,875,89,236,517,43,81,77,True
134,157,39,68,79,235,81,64,112,266,True
517,64,145,133,432,235,79,58,157,39,True
43,64,68,69,157,2,8,98,111,145,True
25,81,78,131,39,111,21,24,163,80,True
21,157,164,79,25,76,497,498,517,23,True
81,39,79,117,8,113,67,157,420,53,True
81,201,76,39,875,163,56,30,80,21,True
875,64,22,68,55,163,350,81,85,157,True
37,34,2,202,235,39,102,516,81,43,True
21,350,157,113,516,246,60,26,517,110,True
39,30,134,122,111,81,517,245,78,16,True
89,157,79,21,236,516,429,163,235,80,True
3,235,223,120,245,126,157,21,350,76,True
266,236,53,76,16,157,126,421,68,523,True
79,43,236,523,157,126,64,134,120,235,True
111,523,106,245,157,498,13,236,107,497,True
22,44,76,157,266,21,114,245,246,235,True
157,41,107,12,31,89,875,111,203,145,True
81,114,157,16,79,412,31,14,76,246,True
12,69,236,86,64,163,59,3,78,39,True
245,21,39,57,8,76,432,266,157,523,True
16,120,64,7,21,235,76,223,236,157,True
145,4,76,16,53,157,111,235,91,30,True
89,150,60,145,157,136,875,245,21,412,True
157,89,30,21,13,41,412,523,246,60,True
432,157,79,523,266,875,235,223,68,245,True
21,245,432,55,80,68,163,59,12,157,True
98,24,82,21,78,36,16,4,201,157,True
126,53,60,39,110,266,432,84,498,9,True
131,60,80,117,429,523,555,39,245,78,True
157,203,21,53,79,164,412,84,64,235,True
20,84,523,91,16,875,26,76,98,157,True
21,516,157,235,245,84,15,44,154,39,True
875,201,236,91,20,79,516,157,412,67,True
154,131,25,21,39,523,89,245,98,122,True
98,39,60,40,235,154,114,21,421,238,True
163,516,157,111,59,67,20,266,412,91,True
222,235,516,39,64,67,122,21,76,25,True
44,266,32,157,236,412,21,240,131,421,True
53,523,266,131,79,235,83,236,56,8,True
28,266,84,201,202,245,555,145,516,157,True
60,523,201,516,90,157,74,53,41,76,True
76,74,142,111,145,523,157,64,235,30,True
82,236,157,79,40,44,11,235,223,41,True
35,2,235,267,84,9,157,21,17,64,True
22,157,163,24,53,235,79,80,266,555,True
266,145,64,412,58,497,76,21,157,23,True
67,875,53,245,98,420,157,60,25,110,True
21,131,875,432,141,76,516,157,111,145,True
84,110,245,91,21,432,236,30,98,157,True
25,236,79,516,157,266,51,89,56,163,True
53,145,64,68,78,30,222,412,516,39,True
40,421,164,875,21,98,157,110,60,85,True
55,412,76,78,236,245,202,235,516,157,True
145,497,68,421,18,517,238,2,111,523,True
238,53,429,8,154,7,39,64,68,81,True
9,163,110,246,164,432,51,238,245,24,True
102,412,110,238,875,64,235,223,518,517,True
38,516,223,235,79,412,429,238,76,236,True
89,24,523,2,61,64,40,142,236,238,True
421,238,86,74,68,143,21,58,164,60,True
238,518,412,110,20,432,60,81,58,127,True
131,8,350,81,421,238,518,13,40,59,True
44,235,517,64,24,223,30,238,429,81,True
81,111,875,30,555,55,202,98,121,238,True
104,523,117,91,57,223,517,76,235,238,True
82,238,51,117,245,350,420,81,141,127,True
64,53,74,238,266,81,80,432,107,163,True
432,81,266,35,112,55,421,238,89,145,True
875,104,497,498,7,117,266,145,76,238,True
80,81,238,111,60,7,25,21,154,82,True
238,85,350,421,81,104,80,8,89,523,True
60,517,126,106,235,238,79,523,13,16,True
7,24,64,235,223,238,81,78,43,60,True
53,21,122,64,517,79,266,238,163,412,True
8,412,2,54,236,58,60,21,111,238,True
89,81,79,10,875,238,266,68,40,498,True
81,91,245,238,86,59,107,111,4,145,True
238,114,432,21,28,81,412,107,60,555,True
51,43,516,421,245,235,238,81,60,58,True
68,67,238,432,55,517,21,44,10,2,True
517,875,117,22,412,81,245,126,25,238,True
58,39,145,35,25,238,30,68,53,21,True
104,68,111,142,21,81,24,238,516,60,True
30,240,238,53,163,523,350,516,126,60,True
7,350,222,203,516,78,223,238,60,235,True
517,111,875,92,145,131,89,21,238,80,True
111,420,5,222,84,223,523,7,86,238,True
110,76,875,68,238,67,516,2,111,145,True
26,117,222,80,76,238,89,86,203,516,True
875,60,4,53,21,236,238,516,76,432,True
412,115,266,245,238,81,24,76,142,432,True
268,60,875,43,21,432,238,202,30,58,True
4,421,412,517,523,21,245,12,37,238,True
235,223,875,238,30,266,21,76,201,516,True
245,7,104,875,516,238,51,43,30,82,True
145,58,238,163,89,51,517,412,91,164,True
875,81,238,53,60,39,30,58,202,432,True
238,67,517,516,98,245,421,82,235,236,True
81,76,238,68,111,266,89,30,236,84,True
875,60,81,266,432,27,238,517,43,21,True
89,76,80,21,875,53,238,245,86,202,True
875,117,81,517,142,86,238,350,79,67,True
76,81,201,164,875,238,60,412,429,84,True
223,76,246,202,8,30,238,432,81,24,True
516,412,421,10,81,8,76,51,497,238,True
235,497,80,76,122,517,238,12,875,523,True
223,235,79,240,238,517,80,21,68,57,True
60,516,31,89,21,157,223,235,238,76,True
236,201,58,15,60,432,266,81,238,76,True
131,30,81,143,57,40,35,238,82,523,True
875,412,523,517,104,245,235,85,68,238,True
235,523,517,80,516,21,201,238,60,39,True
245,126,516,15,235,68,79,517,22,238,True
235,202,30,98,68,21,245,82,89,238,True
67,164,245,432,126,875,81,131,201,238,True
432,79,875,21,240,76,412,98,523,238,True
127,421,8,25,523,32,111,145,238,23,True
8,236,238,60,25,421,875,142,81,43,True
62,126,875,30,236,89,142,64,516,235,True
235,245,85,91,222,142,40,517,64,145,True
517,81,9,91,62,60,80,523,43,68,True
81,875,53,421,134,25,432,68,80,517,True
555,62,163,15,235,64,80,134,84,875,True
523,8,40,62,24,266,142,875,110,245,True
266,223,142,64,235,432,421,69,523,875,True
24,236,68,60,246,266,412,110,79,142,True
875,421,142,106,119,111,523,517,203,126,True
145,58,60,412,55,59,142,85,21,111,True
12,134,110,60,875,4,104,106,81,497,True
875,104,110,517,412,201,21,64,266,134,True
421,134,523,350,23,68,43,21,39,104,True
2,56,429,875,266,60,240,142,81,223,True
110,43,55,245,875,81,266,235,58,76,True
57,429,53,245,875,82,51,80,60,432,True
429,89,136,104,266,412,134,110,64,875,True
23,57,64,21,136,86,412,142,429,517,True
142,43,236,98,517,235,58,39,15,60,True
81,136,6,235,64,518,236,56,105,53,True
81,350,246,76,58,79,202,875,106,80,True
518,875,51,89,164,39,163,412,21,126,True
429,236,59,111,142,64,51,68,54,412,True
56,12,18,80,516,44,30,91,122,429,True
117,58,145,60,105,523,235,517,875,59,True
235,30,223,85,126,21,412,58,64,142,True
107,163,64,22,412,111,142,429,86,875,True
25,266,245,55,67,517,236,64,58,412,True
58,163,81,44,64,80,497,875,245,145,True
39,81,245,2,223,58,412,78,523,72,True
523,56,350,58,60,59,875,246,106,429,True
21,80,2,134,412,110,89,141,58,61,True
43,24,67,42,78,28,10,154,235,81,True
51,10,12,99,43,145,39,2,38,142,True
64,99,131,236,266,523,432,54,164,105,True
110,134,60,111,266,236,432,39,105,421,True
111,17,134,61,50,112,10,86,350,32,True
67,91,126,161,7,201,101,523,59,37,True
23,133,2,37,126,84,18,117,24,99,True
54,15,163,8,21,104,115,141,14,96,True
53,126,31,133,268,127,86,81,64,498,True
523,105,41,59,43,110,24,267,266,112,True
44,57,8,38,6,45,32,82,40,164,True
421,142,107,16,39,126,68,429,105,64,True
78,223,235,64,142,39,236,105,111,59,True
421,10,517,44,429,105,875,39,111,523,True
45,61,48,110,142,555,105,350,17,58,True
121,112,235,17,236,38,429,99,107,25,True
145,111,48,105,875,64,82,429,412,8,True
517,26,238,51,85,164,105,24,523,40,True
2,60,21,69,122,4,22,117,1,35,True
266,111,517,22,56,875,105,59,555,81,True
236,64,110,875,245,21,412,39,104,105,True
64,131,412,21,56,105,59,235,81,69,True
412,421,875,61,110,105,223,82,64,235,True
85,517,145,89,58,48,498,497,105,236,True
40,105,235,68,59,53,2,22,64,111,True
64,21,86,82,89,523,412,2,30,67,True
266,81,105,64,68,421,523,82,517,432,True
523,44,164,105,113,103,24,21,35,9,True
106,142,2,37,202,432,64,105,58,21,True
245,78,25,91,523,24,111,154,164,81,True
235,60,58,80,246,2,432,145,24,517,True
142,421,350,67,203,126,145,53,60,78,True
421,21,24,89,163,201,35,142,114,81,True
350,141,24,21,163,523,78,432,517,62,True
517,58,2,81,432,246,79,24,145,143,True
429,268,517,235,24,126,79,6,497,110,True
3,59,203,82,16,142,24,223,110,35,True
131,98,121,111,429,35,142,235,110,24,True
117,67,517,113,24,235,61,421,43,114,True
54,64,157,76,51,2,222,21,58,516,True
517,142,432,110,62,3,106,60,24,235,True
24,421,38,267,110,80,58,412,21,60,True
517,12,126,203,523,30,238,111,24,222,True
39,7,111,21,2,24,412,236,127,64,True
24,56,350,81,60,104,222,2,412,7,True
111,76,523,122,56,24,222,236,412,60,True
105,24,523,412,64,26,21,79,266,38,True
24,163,12,22,91,39,44,126,76,429,True
64,85,523,412,68,24,236,223,81,245,True
64,145,134,497,58,81,43,24,131,113,True
43,114,86,245,21,50,80,76,133,163,True
38,50,81,421,24,523,114,60,238,89,True
163,429,54,104,106,80,432,523,245,24,True
163,21,164,122,12,80,99,134,24,64,True
24,427,51,111,98,89,523,420,84,2,True
114,412,421,68,429,517,2,21,39,111,True
238,235,2,8,81,3,245,110,24,350,True
266,64,110,35,68,59,91,80,523,82,True
82,91,60,523,89,429,163,40,78,421,True
142,86,222,432,2,110,78,4,48,117,True
57,523,117,91,112,238,203,266,412,163,True
39,104,69,12,142,59,8,163,81,517,True
58,245,202,110,43,53,523,142,875,60,True
58,245,523,875,142,126,60,9,429,163,True
111,429,421,8,245,119,142,2,412,85,True
35,875,76,21,39,412,104,8,58,110,True
22,412,98,105,13,101,68,113,126,39,True
164,82,33,429,92,53,14,10,107,126,True
54,82,555,67,60,141,79,142,20,150,True
517,111,875,110,157,142,35,266,523,64,True
22,163,62,432,157,235,110,84,64,126,True
110,39,201,62,245,21,142,236,40,2,True
517,266,523,3,64,58,427,21,157,12,True
429,432,68,58,421,64,85,523,142,53,True
110,142,69,104,412,2,64,7,111,523,True
82,3,432,64,81,39,523,517,245,25,True
267,142,429,69,421,24,119,55,64,35,True
79,245,58,429,875,60,266,518,40,110,True
412,517,80,222,236,163,111,421,266,110,True
74,517,32,76,126,16,9,164,127,150,True
517,43,2,82,523,117,58,91,60,110,True
30,350,238,110,236,3,117,59,517,21,True
164,104,350,429,4,64,245,44,126,22,True
517,104,523,143,875,60,110,122,7,432,True
80,84,64,81,235,875,115,106,7,104,True
119,89,86,68,64,62,110,432,98,517,True
62,429,104,44,26,82,64,40,115,4,True
86,201,420,110,60,875,79,246,145,412,True
164,43,110,39,76,30,122,429,58,111,True
133,39,68,8,28,98,85,110,43,429,True
43,64,110,4,62,81,267,38,85,60,True
875,421,517,145,142,110,69,58,111,76,True
8,110,58,245,412,53,429,30,56,126,True
875,517,236,110,350,429,142,26,2,40,True
245,111,21,24,517,80,58,15,235,163,True
79,21,12,236,24,102,238,164,40,523,True
81,79,238,164,40,266,523,497,80,60,True
76,875,517,429,111,122,68,104,523,412,True
223,81,38,875,39,119,412,517,58,91,True
81,111,127,64,86,7,266,254,145,89,True
164,60,68,21,43,114,102,246,429,412,True
163,236,875,523,111,421,122,142,15,350,True
429,412,86,60,34,21,875,58,245,126,True
122,22,99,163,39,142,517,104,235,875,True
40,104,39,21,517,54,7,64,145,875,True
350,81,240,80,76,91,64,517,429,412,True
875,235,56,24,145,64,58,412,82,429,True
110,223,245,875,157,24,44,48,142,202,True
2,412,523,23,105,78,350,429,517,56,True
875,429,104,245,53,69,64,58,523,89,True
3,25,110,517,2,157,420,163,429,412,True
104,142,266,223,235,523,39,12,76,57,True
421,412,4,68,18,223,203,142,81,164,True
114,111,64,134,110,240,25,523,245,236,True
67,26,523,64,7,89,164,21,134,875,True
2,875,523,517,432,60,56,62,43,81,True
7,9,516,104,523,21,350,131,64,85,True
58,7,119,76,89,101,145,111,150,104,True
117,2,68,25,96,106,145,516,104,142,True
64,497,498,517,39,350,81,26,60,236,True
412,110,117,48,38,2,236,517,429,518,True
51,246,26,164,78,104,114,81,517,44,True
39,107,235,106,127,81,517,12,421,875,True
517,432,115,57,203,523,555,245,420,60,True
875,79,57,246,21,82,44,429,421,68,True
41,12,76,84,21,412,429,24,30,555,True
69,4,421,350,67,21,518,7,555,2,True
111,39,81,421,127,80,15,26,64,350,True
89,236,517,64,24,56,145,113,111,84,True
236,245,266,22,412,432,58,113,114,21,True
7,236,60,89,86,84,3,64,81,43,True
432,420,21,80,102,81,555,246,8,60,True
69,421,145,117,236,523,412,105,266,59,True
111,145,79,80,875,12,81,7,8,64,True
41,246,222,412,103,516,8,21,60,53,True
53,113,126,523,122,412,21,875,44,11,True
59,555,516,16,23,30,48,126,157,75,True
517,59,412,22,56,21,24,268,245,432,True
236,142,59,432,122,421,51,44,7,875,True
69,53,64,24,236,39,30,412,126,498,True
516,235,60,107,81,2,110,68,24,245,True
81,8,126,235,246,78,21,43,7,64,True
350,80,81,517,163,245,235,523,266,875,True
89,21,236,60,7,421,25,51,68,266,True
111,58,30,236,110,64,202,68,516,266,True
555,60,875,145,126,64,31,82,81,350,True
432,142,203,67,74,875,268,60,202,25,True
127,64,429,39,350,81,111,236,516,154,True
60,38,429,78,111,43,2,81,266,112,True
429,134,236,76,35,84,421,432,22,163,True
875,58,35,245,81,111,429,117,5,8,True
79,114,81,91,35,412,119,82,127,104,True
235,31,56,113,24,43,80,81,58,245,True
142,51,412,64,164,85,202,235,145,421,True
21,39,555,76,432,875,142,64,223,235,True
6,104,82,163,3,114,412,421,91,67,True
78,245,21,266,201,111,875,523,89,421,True
43,412,64,110,875,30,91,429,111,86,True
266,432,115,142,104,421,517,555,98,126,True
517,555,245,21,111,412,145,68,18,427,True
164,68,223,235,104,76,517,266,145,412,True
58,81,57,55,421,432,105,39,203,163,True
136,81,421,555,875,236,245,39,110,412,True
79,236,429,126,412,266,69,64,119,53,True
86,126,113,21,201,60,114,236,119,89,True
79,114,145,111,236,81,245,69,350,246,True
80,164,145,875,113,245,81,59,58,43,True
81,58,412,245,421,59,875,517,523,223,True
38,126,875,69,79,33,7,523,53,58,True
58,134,25,104,126,555,53,80,245,81,True
875,235,517,13,64,44,236,427,39,85,True
223,60,106,58,235,429,44,517,82,421,True
145,12,35,236,62,142,110,24,104,57,True
21,267,421,517,875,76,523,412,4,266,True
875,80,523,76,142,44,203,145,58,68,True
105,114,53,13,55,63,201,101,141,161,True
44,203,517,39,113,518,432,236,64,114,True
16,54,17,8,154,15,12,23,30,21,True
8,126,875,81,432,58,517,51,25,64,True
142,24,30,145,875,517,53,21,39,57,True
82,15,136,17,523,517,69,32,22,12,True
523,113,518,24,412,145,111,85,517,421,True
105,30,432,81,875,21,421,89,114,142,True
111,80,875,60,145,91,164,12,113,236,True
80,110,60,164,111,875,81,142,223,76,True
145,350,133,245,59,58,555,105,236,60,True
110,86,111,24,245,55,21,875,64,44,True
203,875,56,8,202,82,2,412,429,117,True
82,81,40,64,142,119,432,43,2,517,True
25,27,119,80,76,82,523,61,2,412,True
245,58,110,82,53,517,81,86,350,516,True
64,7,111,21,59,201,91,110,82,245,True
89,76,875,127,236,517,64,3,555,145,True
429,60,7,875,44,55,523,43,76,72,True
62,81,432,64,517,523,412,142,203,875,True
523,82,245,235,64,498,136,104,80,43,True
67,41,12,245,64,10,3,81,235,78,True
517,62,555,119,64,80,82,78,523,432,True
21,245,412,517,246,119,76,236,89,54,True
68,30,246,81,555,82,80,141,110,43,True
203,517,57,145,111,2,15,82,80,432,True
38,421,555,202,82,875,145,429,64,57,True
30,222,9,24,238,21,57,245,103,412,True
91,117,203,875,69,2,235,82,110,142,True
81,68,421,9,240,39,69,106,412,236,True
110,2,114,25,27,202,43,7,64,82,True
40,516,517,44,21,111,60,80,82,110,True
44,78,134,38,81,58,8,517,523,53,True
86,245,81,517,43,104,68,82,246,22,True
145,111,82,429,80,110,517,875,201,104,True
84,110,38,64,432,517,25,117,266,145,True
7,145,421,24,50,64,81,412,57,127,True
64,429,412,82,161,875,235,245,266,238,True
163,498,80,82,497,23,412,421,58,523,True
82,7,111,21,120,81,114,53,245,91,True
82,412,120,96,81,64,69,68,523,111,True
82,105,555,236,120,60,69,122,412,21,True
8,64,54,81,111,82,84,2,350,523,True
82,53,110,64,80,235,36,240,517,875,True
48,875,21,82,117,79,523,7,412,122,True
142,106,81,41,64,10,21,875,164,60,True
59,131,82,21,53,235,429,122,517,427,True
523,82,53,64,80,39,60,875,412,21,True
22,76,80,53,246,235,523,427,39,82,True
39,69,412,421,82,497,429,266,64,134,True
555,145,4,76,24,201,81,60,131,516,True
517,21,875,245,24,64,201,523,10,164,True
33,517,111,523,86,82,81,164,2,26,True
235,24,142,21,104,7,523,64,412,517,True
44,14,246,15,517,245,39,91,26,81,True
236,9,102,126,516,24,246,517,110,57,True
245,24,110,154,53,58,81,2,117,235,True
24,22,111,245,104,518,21,114,5,142,True
81,80,266,104,8,164,202,30,40,517,True
412,266,222,38,875,68,18,22,421,114,True
145,89,55,58,421,80,60,21,44,516,True
79,157,78,523,117,35,412,21,24,246,True
57,111,875,145,69,76,235,24,21,80,True
56,523,85,517,89,37,39,81,104,84,True
523,79,875,56,9,86,110,517,43,64,True
412,31,236,60,58,432,266,59,105,81,True
12,421,518,61,39,111,2,163,58,18,True
111,60,58,518,122,107,59,68,245,21,True
2,55,26,555,81,145,48,875,517,432,True
58,81,246,60,53,429,235,79,82,2,True
89,517,39,81,60,64,68,518,44,58,True
81,86,421,89,7,21,517,59,107,412,True
111,145,7,126,59,86,236,64,429,12,True
498,246,25,30,266,82,64,516,81,43,True
81,98,57,163,84,236,350,24,245,60,True
236,51,25,76,122,875,68,163,81,111,True
7,39,412,429,64,114,60,498,497,86,True
202,58,111,76,246,59,106,429,40,112,True
76,115,25,157,24,22,79,8,106,266,True
120,22,516,59,235,24,203,517,350,21,True
120,30,81,350,240,56,516,76,79,157,True
44,875,157,145,79,16,81,53,555,245,True
86,64,40,81,245,421,145,103,53,16,True
134,64,57,350,81,53,157,21,875,113,True
2,81,432,516,245,145,201,61,203,78,True
517,80,516,21,432,236,235,223,60,58,True
64,85,75,43,29,518,350,222,875,127,True
40,145,115,90,14,12,127,30,246,17,True
64,266,21,245,555,107,421,12,202,68,True
498,64,126,245,497,154,37,8,412,236,True
555,21,142,266,64,68,76,875,81,236,True
875,43,236,350,2,223,235,266,13,64,True
21,432,134,517,80,13,523,7,350,121,True
110,517,111,516,164,7,432,266,145,59,True
64,134,201,24,21,266,111,236,39,30,True
432,245,523,39,236,498,59,13,80,40,True
432,79,126,238,21,164,40,76,875,523,True
126,53,32,82,21,245,412,523,2,236,True
82,60,236,523,201,21,105,412,24,154,True
350,35,91,516,81,8,76,497,21,164,True
56,115,30,111,2,235,142,89,23,64,True
131,157,21,113,432,107,60,246,111,518,True
57,42,64,35,555,15,61,517,4,37,True
